bolum_id,bolum_adi,uni_id,fakulte,egitim_dili,puan_turu,puan
1,"Psikoloji (İngilizce)",3,"İnsan ve Toplum Bilimleri Fakültesi",İngilizce,EA,374
2,"Psikoloji (İngilizce)",3,"İnsan ve Toplum Bilimleri Fakültesi",İngilizce,EA,374
3,"Siyaset Bilimi ve Uluslararası İlişkiler (İngilizce)",3,"İnsan ve Toplum Bilimleri Fakültesi",İngilizce,EA,319
4,"Mimarlık (İngilizce)",3,"Mimarlık Fakültesi",İngilizce,SAY,333
5,"Bilgisayar Mühendisliği (İngilizce)",3,"Mühendislik Fakültesi",İngilizce,SAY,439
6,"Bilgisayar Mühendisliği (İngilizce) (KKTC Uyruklu)",3,"Mühendislik Fakültesi",İngilizce,SAY,NULL
7,"Elektrik-Elektronik Mühendisliği (İngilizce)",3,"Mühendislik Fakültesi",İngilizce,SAY,406
8,"Endüstri Mühendisliği (İngilizce)",3,"Mühendislik Fakültesi",İngilizce,SAY,397
9,"İnşaat Mühendisliği (İngilizce)",3,"Mühendislik Fakültesi",İngilizce,SAY,300
10,"Makine Mühendisliği (İngilizce)",3,"Mühendislik Fakültesi",İngilizce,SAY,367
11,"Malzeme Bilimi ve Nanoteknoloji Mühendisliği (İngilizce)",3,"Mühendislik Fakültesi",İngilizce,SAY,351
12,"Biyomühendislik (İngilizce)",3,"Yaşam ve Doğa Bilimleri Fakültesi",İngilizce,SAY,307
13,"Moleküler Biyoloji ve Genetik (İngilizce)",3,"Yaşam ve Doğa Bilimleri Fakültesi",İngilizce,SAY,353
14,"Moleküler Biyoloji ve Genetik (İngilizce) (KKTC Uyruklu)",3,"Yaşam ve Doğa Bilimleri Fakültesi",İngilizce,SAY,282
15,"Ekonomi (İngilizce)",3,"Yönetim Bilimleri Fakültesi",İngilizce,EA,320
16,"İşletme (İngilizce)",3,"Yönetim Bilimleri Fakültesi",İngilizce,EA,334
17,"Eczacılık (İngilizce) (%50 İndirimli)",15,"Eczacılık Fakültesi",İngilizce,SAY,400
18,"Eczacılık (İngilizce) (Burslu)",15,"Eczacılık Fakültesi",İngilizce,SAY,466
19,"Eczacılık (İngilizce) (Ücretli)",15,"Eczacılık Fakültesi",İngilizce,SAY,387
20,"Psikoloji (%25 İndirimli)",15,"İnsan ve Toplum Bilimleri Fakültesi",Türkçe,EA,316
